FROM \ TO	/	/@[handle]	/admin	/admin/analytics	/admin/categories	/admin/certificates	/admin/courses	/admin/creator-applications	/admin/enrollments	/admin/moderation	/admin/moderators	/admin/payouts	/admin/sessions	/admin/student-teachers	/admin/users	/community	/community/[slug]	/community/[slug]/courses	/community/[slug]/members	/community/[slug]/resources	/course/[slug]	/course/[slug]/book	/course/[slug]/feed	/course/[slug]/learn	/course/[slug]/resources	/course/[slug]/success	/course/[slug]/teachers	/courses	/creating	/creating/analytics	/creating/apply	/creating/communities	/creating/communities/[slug]	/creating/earnings	/creating/studio	/creator/[handle]	/discover	/discover/communities	/discover/courses	/discover/creators	/discover/leaderboard	/discover/students	/discover/teachers	/feed	/learning	/login	/messages	/notifications	/onboarding	/profile	/reset-password	/session/[id]	/settings	/settings/notifications	/settings/payments	/settings/profile	/settings/security	/signup	/teacher/[handle]	/teaching	/teaching/analytics	/teaching/availability	/teaching/earnings	/teaching/sessions	/teaching/students
[AppNavbar]	logo		nav													nav												nav	nav		nav														nav		nav	nav	nav											nav					
[DiscoverSlidePanel]																																						nav:disc	nav:disc	nav:disc	nav:disc	nav:disc	nav:disc																						
[FeedSlidePanel]																	nav:feed						nav:feed															nav:feed						nav:feed														nav:feed							
[UserAccountDropdown]		nav:user																																															nav:user				nav:user												
[AuthModals]																																														modal												modal							
[AdminNavbar]	nav:back		nav	nav	nav	nav	nav	nav	nav	nav	nav	nav	nav	nav	nav																																																		
[Footer]	foot																											foot																																					
/	foot	nav:user	nav													nav	nav:feed						nav:feed					link	nav		nav						link	nav:feed	nav:disc	nav:disc	nav:disc	nav:disc	nav:disc	nav:feed	nav	modal	btn	nav	nav:user				nav:user					modal		nav					
/@[handle]	foot	redir	nav													nav	nav:feed						nav:feed					foot	nav		nav					card		nav:feed	nav:disc	nav:disc	nav:disc	nav:disc	nav:disc	nav:feed	nav	redir	nav	nav	nav:user				nav:user					modal	card	nav					
/admin	foot		nav	nav	nav	nav	link	nav	link	nav	nav	nav	nav	link	link													foot																																					
/admin/analytics	foot		nav	nav	nav	nav	nav	nav	nav	nav	nav	nav	nav	nav	nav													foot																																					
/admin/categories	foot		nav	nav	nav	nav	nav	nav	nav	nav	nav	nav	nav	nav	nav													foot																																					
